name,latitude,longitude
Place Commanderie,48.6858518,6.1674456
Commanderie - Chalnot,48.6868589,6.1722364
Gare Saint-Léon,48.6895927,6.1722984
Saint-Sébastien - Saint-Thiébaut,48.6886915,6.1793496
Marché Central,48.6891697,6.1838427
Place Dombasle,48.6918509,6.1781901
Place de la Carrière,48.6945726,6.1821918
Cours Léopold - Saint-Michel,48.6957178,6.1767737
Porte de la Craffe,48.6984552,6.1779375
3 Maisons - Charles V,48.7012234,6.1769554
Conservatoire - Manufacture,48.6957309,6.1712253
Hôpital Central,48.6834257,6.1902912
Hôpital Saint-Julien,48.685891,6.1929421
Place Colonel Driant,48.6920811,6.1872489
Port Sainte-Catherine,48.69553,6.1904219
Promenade des Canaux,48.6928364,6.1963211
Porte Saint-Nicolas,48.6848122,6.1873286
Dominicains - Fourier,48.6924393,6.1833039
LCL,48.6893224,6.1726934
Parking Monseigneur Thouvenin,48.6888021,6.1780346
Kinepolis Nancy,48.6918103,6.1958243
GSILab,48.6949702,6.193588
La Place,48.6937938,6.1825077
L'Alsace à Table,48.6940166,6.1807088
Caisse d'Épargne,48.6917248,6.1778545
Caisse d'Épargne,48.6915519,6.1779872
Hôtel Littéraire Stendhal,48.6917582,6.186497
Port de Plaisance de Nancy-Saint-Georges,48.6931359,6.1935487
Théâtre de la Manufacture,48.6960807,6.1718764
La Pêche Lorraine,48.6723275,6.1729865
Université de la Culture Permanente,48.6855481,6.1705002
Hungry Sushi,48.6841479,6.1772376
Le Black Baron,48.6846961,6.1797333
Auto-École JC,48.6724402,6.1725554
Bar au dit vin,48.6910048,6.1710947
Le Ch'timi,48.6965467,6.179726
Port de Plaisance de Nancy,48.6950032,6.1918425
Port de Malzéville,48.7026599,6.1823505
L'Avant Première,48.6913546,6.1956945
Parking Dom Calmet,48.6916239,6.1811413
Fami Thé,48.6915635,6.1803795
Confédération Générale du Travail Ville de Nancy,48.69294,6.1849502
Parking Saint-Dizier,48.6892457,6.184451
Crédit Agricole,48.6893716,6.1783511
Abracadabra,48.7024634,6.1808556
Residhome Apparthotel Nancy Lorraine,48.6941144,6.1954989
La Poste Nancy Porte Saint-Georges,48.6881272,6.1919259
Pharmacie de la Salle,48.6870612,6.1888339
Espace Skate Board Oberlin,48.70344,6.185091
Pharmacie des Jardins d'Eau,48.694834,6.194108
Novotel Suites Nancy Centre,48.6927217,6.1952019
Brasserie Le Midi Pile,48.7010909,6.176654
Crédit Mutuel,48.700611,6.177871
Crédit Mutuel,48.7007994,6.177827
Pizzas,48.6921373,6.1483773
BNP Paribas,48.6881566,6.1653418
Banque Populaire,48.6880291,6.165738
Hôtel Poincaré,48.6885494,6.167189
Bibliothèque pour Tous,48.6886542,6.1675644
Auto-école Boufflers,48.693464,6.139842
Restaurant Beauregard,48.69348,6.139682
Société Générale,48.6921006,6.1680559
McDonald's,48.6900162,6.1831638
Caisse d'Épargne,48.6905692,6.1825088
Le Medea,48.6904407,6.1715852
Pizzeria Adriatica,48.6902854,6.171499
Pizza Roma,48.6900267,6.1720015
Rice and curry,48.6904159,6.1728211
Hôtel de Flore,48.6909144,6.1744682
Bouillon du terroir,48.6911257,6.1749582
Brasserie Simone,48.6896111,6.1753725
Brasserie Simone,48.6896447,6.1754813
Burger Kebab,48.6893791,6.1760135
Banque Populaire,48.6894785,6.1786853
Crystal Hôtel,48.6900334,6.1781471
CCF,48.6898427,6.1792926
KFC,48.6902061,6.1809571
Le Chagnot,48.6906688,6.1824189
Papa Fries,48.691235,6.1835947
Snack Marmaris,48.6917349,6.1851445
Le Gentilly,48.694933,6.13885
Pomme de Pain,48.6895245,6.1788275
Nancy Thermal,48.6795944,6.1671514
Marché d'Haussonville,48.672246,6.1656732
Les Deux Rives,48.6953458,6.195203
Fac de Lettres,48.6928829,6.168452
CIC,48.6898604,6.1774793
Caméo Saint-Sébastien,48.6889331,6.1787659
Parking Kennedy,48.685952,6.1739307
Zhong Pin,48.6839717,6.1730019
Presto Pizzas,48.6844606,6.1858192
Blonde — Wine and beer place,48.6901648,6.1842877
La Flamme du chef,48.690077,6.1839165
Le Coq en Fer,48.6903992,6.1847646
Blend,48.6900568,6.183854
Voyou delivery,48.6900323,6.1837773
La Julienne,48.6909478,6.1847178
El Gusto,48.6911674,6.1845888
L'annexe,48.6901411,6.1841145
Makewok,48.6900119,6.1837143
Bora Baden,48.6949714,6.181429
Papilles Alain,48.6954256,6.1810115
La Gavotte,48.6962576,6.1803447
La cave du Père Magott,48.6962154,6.1803917
Flambock,48.6944069,6.1817787
Butter,48.6952454,6.1811209
Le Speakeasy,48.6955448,6.1809391
L'intime,48.6946267,6.1814856
Carte Blanche,48.6947899,6.1815305
Banque Populaire,48.684095,6.18857
Banque Populaire,48.684099,6.188581
Le Petit Bouillon Pharamond,48.6895807,6.1752755
Quick,48.6895269,6.1761692
Jean Lamour,48.6938547,6.1827025
Les Oliviers,48.695614,6.177814
Akoya Sushi,48.7011832,6.1765845
Pharmacie de la Croix,48.7025757,6.1756487
CIC,48.7013689,6.1767562
Crédit Agricole,48.7018834,6.1762241
Little Faubourg,48.7010242,6.1775633
Pharmacie de la Craffe,48.7009567,6.177799
CIC,48.7013409,6.1767997
Crédit Agricole,48.7018476,6.1762539
Crédit Agricole,48.7018598,6.1762438
3 Maisons Kebab,48.7017923,6.1763
Brasserie de la Croix,48.7027708,6.1750331
La Citadelle,48.7010938,6.1779914
BNP Paribas,48.7007195,6.1780923
Banque Populaire,48.7028368,6.1754188
BNP Paribas,48.7006859,6.1780991
Madame,48.7004691,6.1781586
Hops Bar,48.6985627,6.1781542
La Brûlerie,48.6983813,6.1782966
The Reddington Bar,48.6997872,6.1780936
Le Pacha du Bosphore,48.6983486,6.1783256
Brasserie de la Vieille Ville,48.6978298,6.1787848
Hôtel d'Haussonville,48.6965813,6.1782616
Bistrot Gros,48.6956716,6.1778932
Pharmacie Saint-Jean,48.6895437,6.177165
La Poste Nancy Commanderie,48.6853678,6.1665169
Hôtel Mercure Nancy Centre Gare,48.6907749,6.1748147
Caisse d'Épargne,48.7016304,6.1764547
Le Souvenir,48.6897183,6.1779835
Angeluzzo,48.6919193,6.1956748
Express Bar,48.6892775,6.1753467
Qualys-Hôtel Nancy Centre,48.6894731,6.1757517
Ibis Nancy Centre Gare et Congrès,48.6893564,6.1753148
La Friterie,48.6893,6.1753373
Méat&Tacos,48.6892217,6.1755331
Bouillon Batignolles,48.6894667,6.1768479
Pharmacie Mon Désert,48.6843762,6.1783333
Le Royal,48.6844502,6.1781088
Dombasle,48.691917,6.1782446
La Résidence,48.682499,6.1775325
Brasserie Mon Désert,48.6844649,6.1788068
Le Prince,48.6853826,6.1780227
City Burger,48.6845111,6.1789726
Sécuritest,48.6836889,6.1770676
Le Bistrot d'Alsace,48.6838391,6.1890904
Viagim,48.6839589,6.1884193
BraiseMaster,48.6839456,6.1889104
Le Tassigny,48.6835644,6.1895518
Resto Istanbul Rapide,48.6836539,6.1894034
Roussel SARL,48.6839203,6.1883818
Taxiphone,48.683817,6.1891278
LCL,48.6837164,6.1892973
Banque Kolb Centre d'Affaires,48.6812393,6.1833855
La Villa 1901,48.680779,6.1824198
Mandaloun,48.6966852,6.1797462
Mac Carthy,48.6922776,6.1774743
Restaurant Le Blouge,48.6905908,6.1712453
Office de Tourisme,48.6929082,6.1830133
Parking Saint-Sébastien,48.6873844,6.1816405
Centre Lorrain de consultation conjugale et de médiation familiale,48.6956839,6.1773665
La Toq',48.6962231,6.1786761
Auto-Moto-École Duroc Carnot,48.6939284,6.1787215
Crédit Mutuel,48.6933622,6.1792837
L’Éliceur,48.6935466,6.1800342
Le Greniel à Sel,48.6935378,6.1794808
Pharmacie des Maréchaux,48.6938706,6.1803866
Factory,48.6934552,6.179662
Durex,48.6938453,6.1803708
Espace Culturel Roger Comets,48.6932412,6.1795386
Médiathèque Nabécor,48.6810624,6.1933046
Chinexpress,48.6817765,6.1924177
Olry Pizza,48.6812576,6.1932527
Maison des Jeunes et de la Culture Lillebonne Saint-Epvre,48.6952335,6.1783169
BNP Paribas,48.68112,6.1934765
Kech,48.6802559,6.1954134
Esperluette,48.6717993,6.1748366
O Panini Kebab,48.691983,6.195812
Ammé thé,48.6904306,6.1843988
Silvya Terrade,48.6908207,6.1842574
O' Pères Peinards,48.6907085,6.1843028
Pharmacie La Primatiale,48.6903218,6.1844466
Pitaya,48.6914346,6.1847706
LCL,48.6910491,6.1830214
ENGREF Centre de documentation forestière,48.6937576,6.1876848
Ville de Nancy Restaurant Municipal,48.6930046,6.1850737
Fajet,48.68724,6.1861721
La Maison du Kebab,48.6876337,6.1876071
Le Festin,48.6854617,6.1953787
Le Loritz,48.6853449,6.1957234
"Maison de l'artiste peintre Alfred Renaudin, 1902",48.6817384,6.1683993
Djerba,48.6878788,6.1877191
Hôtel New-York,48.6881147,6.1873149
Les Amares,48.6881382,6.1872731
Bureau de sécurité et de proximité,48.6881593,6.1872295
Brasserie Excelsior,48.6907751,6.1758437
Atelier des Solidarités,48.6882832,6.1879632
Café de la Terrasse,48.6877593,6.1879081
La Fantasia,48.6872645,6.1885597
Le Méditerranéen,48.6875432,6.1881922
Le Sympa,48.6873571,6.1884378
Le Touareg,48.687413,6.1879341
Brasserie Saint-Nicolas,48.6880658,6.1869329
O' Miam - City food,48.6878266,6.1873798
Resto Burger,48.6878519,6.187346
Salon de Thé Arabica,48.6877578,6.1874686
Écrivain Public,48.6883419,6.1863369
Bar à chicha,48.6888139,6.1855994
Le Djurdjura,48.6884328,6.1860193
Le Georges,48.6955207,6.1958163
Food’Lab,48.6953813,6.1945535
Pharmacie des 2 Rives,48.6950935,6.1957641
Vietnam Street Food,48.6904748,6.185034
Crédit Agricole,48.6721146,6.1729924
L'Hivervage,48.6762851,6.1770651
La Banque Postale,48.6891619,6.1777042
Auto École Vauban,48.6735732,6.1657337
Zorba,48.6896129,6.1852051
Kebab,48.6920553,6.1867043
Bar à mousse,48.6921465,6.1870188
Centre Médical Calliopé,48.6852504,6.1863651
La Quincaillerie,48.6899945,6.1844285
Chez Nadine,48.6765792,6.1774158
La Mer Égée,48.6964651,6.1791159
Crédit Mutuel,48.6881497,6.1781815
La Poste Nancy Marché,48.6888413,6.1837805
La Poste Nancy Trois-Maisons,48.7022481,6.1742768
Parking Charles III,48.6892127,6.1821523
Pizzeria Sole Mio,48.6823164,6.1653036
Clinique Vétérinaire Jean Jaurès,48.6783142,6.1870954
100 Patates,48.6924569,6.1945568
Les Nouveaux Abattoirs,48.6942969,6.197395
Auto-École Anye,48.6895921,6.1855109
Canisac,48.690488,6.1867497
Canisac,48.6906642,6.1873837
Maison d'Hôte de Myon,48.6906377,6.1874983
L'Échanson,48.6905262,6.1852131
The Burger Factory,48.6905383,6.1855315
La Primatiale,48.6904768,6.1853018
Les Bacchanales,48.6904971,6.1853775
Mon Petit Bouchon,48.6905185,6.1854576
Parallel,48.6905044,6.1851356
Le Médrevil,48.6857455,6.1610798
Tradita,48.6714347,6.1667432
Bibliothèque Américaine,48.6963657,6.176368
E-Bibliothèque Universitaire Campus Manufacture,48.6973001,6.1717403
Bibliothèque universitaire Ingénieurs GM-GSI,48.6953137,6.1929977
Accueil - Point informations,48.6952287,6.1663684
Cafétéria,48.6944496,6.1664905
Factéria,48.6953952,6.1657463
Centre Européen Universitaire,48.6936842,6.1762326
Institut de Préparation à l'Administration Générale,48.6934791,6.1754461
Buste de Grandville,48.6987704,6.1807126
Buste de Sellier,48.695769,6.1840317
Monument Claude Gellée,48.6978916,6.1822818
Statue du Gaulois,48.6976051,6.1833627
Pharmacie du Montet,48.6733106,6.1737447
Le L.E.M.,48.6948778,6.181354
Service universitaire de médecine préventive et de promotion de la santé-Nancy / Campus Lettres et Sciences Humaines,48.6937386,6.1663998
Ibis Nancy Centre Stanislas,48.6935593,6.1918667
Ibis Budget Nancy Centre,48.6926798,6.1952533
Crédit Agricole,48.6846449,6.1874017
Crédit Mutuel,48.6849422,6.1867733
McCafé,48.6899529,6.1832268
Dentego,48.6918244,6.1815595
Les Artistes,48.692872,6.1807697
Pharmacie Stanislas,48.6922786,6.1789177
Pharmacie Préparatoire Delpech Nancy,48.6765817,6.1813257
Brasserie Le Strasbourg,48.684733,6.1870567
Kounagi,48.6845275,6.1878597
Pharmacie des Vosges,48.6847581,6.1869383
Pizza Fino,48.6778504,6.1987291
CIC,48.6927064,6.197177
Il Ristorante,48.6915302,6.198797
Institut de Formation en Ergothérapie,48.6869927,6.1987295
La Marianne,48.6793124,6.1741648
Dekra,48.6827713,6.2035703
La Pizza des Gourmets,48.6824214,6.1655524
Pizza Nostra,48.6698808,6.1638232
Crazy Palace,48.6981139,6.1747736
Conservatoire Régional du Grand Nancy,48.6963669,6.1726173
Le Berbère,48.7010428,6.1779247
La Poste Nancy Plateau de Haye,48.702652,6.1516755
Pharmacie Le Tilleul,48.7033615,6.1541126
Pharmacie des Coquelicots,48.7027711,6.1520841
Caisse d'Épargne Nancy Plateau de Haye,48.7011585,6.1473712
Hôtel Stanislas,48.6946048,6.187023
Charly,48.6961833,6.1632103
Domino's,48.6965411,6.1474032
Pharmacie de la Libération,48.6974623,6.1558996
Plaise Café,48.6919498,6.1386653
Au Pain Chaud,48.6721867,6.1734297
Domino's,48.669068,6.1690031
La P'tite Pause Créole,48.7024792,6.1813396
Mille et une Saveurs,48.7026332,6.1808609
Citadelle,48.7002856,6.1777919
Maison Kanazawa,48.6728651,6.1721383
La Flambée,48.6744998,6.1753775
Pharmacie Notre-Dame,48.6742935,6.1748633
Institut Lorrain de Formation en Masso-Kinésithérapie,48.6772143,6.1877974
Le Monténégro,48.6803241,6.1879695
O'Bon Grill,48.672446,6.1724653
Au Coin de la Rue,48.695537,6.1794206
Gaufres Lorraines,48.6987249,6.183248
Leopol Kebab,48.6952511,6.1770346
Mamma Mia,48.6952735,6.1794719
L'Épicerie Chez Marguerite,48.6940359,6.1807798
L'Escale,48.6940022,6.1806455
Le Bouillon Lafayette,48.6939819,6.1805765
Le Kiosque,48.6934808,6.1780685
Musée des Cordeliers (Arts et Traditions populaires),48.697696,6.1789919
Parking Charlemagne,48.6835109,6.1626067
TT histoire,48.6924129,6.1869667
Aux Délices du Palais,48.6967368,6.1796704
Pharmacie de la Vieille Ville,48.6978081,6.1785965
Brend'Oliv,48.6986782,6.1778748
Les Frères Marchand,48.6973916,6.1789518
Le Tiger,48.6894327,6.1936902
The Tiger,48.6931987,6.1910587
Made in France,48.6926076,6.1897436
Kart'In,48.7029936,6.1838251
Malzéville Kebab,48.7035576,6.181955
Croix de Bourgogne,48.6851796,6.1719304
Marché,48.6895171,6.183311
Collège Georges de La Tour,48.6904231,6.1361457
Lycée Georges de la Tour,48.691309,6.1373232
École régionale du premier degré,48.6910364,6.135278
Crédit Agricole,48.689583,6.1818342
CIC,48.6885438,6.1815453
Crédit Agricole,48.6895005,6.1818561
Brasserie du Sacré-Cœur,48.6862,6.1621755
Eldorado Maison des Ados,48.6871084,6.165183
Église Adventiste,48.6927412,6.1802768
Sushi-Show,48.6920644,6.1959848
PopKfé,48.6922075,6.1962543
Centre de formation Forelis,48.6901902,6.1881206
Dolce Pizza,48.6776784,6.1773391
Clinique Vétérinaire,48.6767487,6.1997056
L'Arrosoir,48.6942042,6.182672
Salles Donop,48.6765454,6.173258
Domidom,48.6879748,6.1830177
Collège Claude Daunot,48.6767558,6.1800868
Lycée Professionnel Claude Daunot,48.6770925,6.1794452
Lycée Technologique Claude Daunot,48.6773522,6.1799833
Fraich’Art Bar Zinc,48.6901534,6.1724182
Foyer de l’Assomption,48.6897319,6.1710421
Le Penalty,48.689359,6.1698579
Pharmacie Saint-Léon,48.6902481,6.1722744
Hôtel des Vosges,48.6858607,6.1848067
Sun Box,48.6882605,6.1828056
Brasserie d'Haussonville,48.6706298,6.1673319
Accueil,48.687814,6.1914805
Kim Seng,48.6855276,6.1944329
Parking Saint-Nicolas,48.6873502,6.1896144
Le Chat Noir,48.6861775,6.1716936
École internationale Tunon,48.6972985,6.1736189
Brasserie Saint-Epvre,48.6960482,6.1790474
Couscousserie des Petites Familles,48.6957428,6.1794
Pinocchio,48.6963929,6.1790042
Le Vestiaire,48.6985983,6.1779271
Boteco do Brasil,48.698674,6.178448
Le Palais Gourmand,48.6986697,6.1789986
Brasserie Stanislas,48.6929777,6.1811527
Épicéa,48.6861978,6.1917071
Le Bouillon Rousselet,48.6917864,6.1842948
Hana Sushi & Wok,48.6863218,6.1918582
"La Tour de Pizz""",48.6863484,6.1916537
Yummy Sushi,48.6863998,6.1914409
Établissement Petite Enfance Jeanne Wunschendorff,48.6965539,6.1736599
Restaurant Bastion,48.6989159,6.1878591
Bibliothèque pour Tous,48.6958174,6.1899704
Le Placieux,48.6776627,6.168565
Pharmacie de la Commanderie,48.6860345,6.1676595
Crèche Louise Delsart,48.6715941,6.1672306
La Petite Cuillère,48.6980046,6.1784922
Milano Pizza,48.676218,6.1772994
GL Permis,48.6790414,6.1801633
Le Médiéval,48.6960284,6.177693
Vindiou,48.6968436,6.1792032
L'École de Conduite Française,48.6856222,6.1608188
Les Fourmis Rouges,48.6930985,6.1989108
Elite Kebab,48.6768216,6.17769
Commanderie,48.6856999,6.1673208
École élémentaire Alfred Mézières,48.7011448,6.170471
Pizza L'Ostorea,48.6694061,6.1694551
À La Bonne Gammelle,48.6892201,6.1980181
Le BoucL'Art,48.6963864,6.1923419
Parking Verlaine,48.6884877,6.1639122
CIC,48.6895795,6.1723785
Collège Saint-Léon IX,48.6884109,6.1719672
Les 3 marches,48.6898242,6.1718907
Lycée Saint-Léon IX,48.6887446,6.1718376
CIC,48.6895489,6.1725608
École Saint-Léon IX,48.6889092,6.1725574
Bibliothèque universitaire Ingénieurs ENSIC,48.6997601,6.1783995
Shawarmahut,48.6906021,6.1827307
Côté Sushi,48.6895922,6.1821433
Le V'Four,48.6967826,6.1789188
Le Petit Gavroche,48.6838932,6.1710625
Pharmacie Saint-Fiacre,48.7013858,6.1716146
Pharmacie de Bonsecours,48.6817234,6.1983078
École maternelle Alfred Mézières,48.7005331,6.1712073
Bibliothèque Haussonville,48.6708723,6.1616385
Bibliothèque République,48.6825037,6.1788965
Bibliothèque Trois-Maisons,48.7029815,6.1769024
Médiathèque Haut-du-Lièvre,48.7028782,6.1560216
Parking République,48.6873001,6.1773303
Asia Food,48.6993293,6.1900065
Piopa,48.6893137,6.1781722
CIC,48.6855453,6.1606359
Energymax,48.6863372,6.1635386
26 Corner,48.681036,6.1636653
White Dream,48.685557,6.1666699
La Fournaise,48.6857385,6.1941726
L'Assiette Sympa,48.6859684,6.1932778
Arzum Kebab,48.6835138,6.1771804
