name,latitude,longitude
Le Bazar à Pierrot,48.6917082,6.1925664
Full house,48.6847494,6.1703788
Mauricette,48.6913335,6.1754303
Campus Food,48.6968552,6.1693988
Bibliothèque universitaire de l'IUT Nancy-Charlemagne,48.6828014,6.1609874
Institut National Spécialisé d’Études Territoriales,48.6957866,6.1960455
Chapelle Sainte-Marie-Madeleine,48.6860879,6.1843317
Vape Thé Café,48.6923402,6.1806566
Durex,48.6835518,6.1743845
Service d'Orientation et d'Insertion Professionnelle,48.6936623,6.1663444
Police Municipale,48.6981136,6.1806598
Buste d'Israël Silvestre,48.6942806,6.1823157
Buste de Ferdinand de Saint-Urbain,48.6943726,6.1822546
Auto-École Jean,48.6936956,6.1806354
La Poste Nancy Stanislas,48.6920246,6.1814257
Les Planches,48.6942385,6.1810092
La Gentilhommière,48.6940841,6.1809698
Thaï Hey,48.6941571,6.1812366
La Piazzetta,48.6941812,6.1807711
Le Bistrot de Gilles,48.694056,6.1808571
Les Fils à Maman,48.6939635,6.1805035
Sushi Kōbe,48.6803891,6.1752215
Hertz,48.6906941,6.1750143
Pharmacie de Scarpone,48.7032041,6.1631462
LCD Laboratoire Dentaire,48.6909931,6.1869744
Gare Thiers,48.6903216,6.1749702
Thiers,48.6898571,6.175055
Banque Populaire,48.6745955,6.1636248
Butter Station,48.6897495,6.1759249
Le Mortissia,48.6878267,6.1823755
Équinoxe,48.6874622,6.1826424
La Bolée,48.6877107,6.1824604
Le Bengale,48.6879449,6.1826869
Karma,48.6879143,6.1825917
Le Gibraltar,48.6879667,6.182755
Empire de Chine,48.6887141,6.1824737
Fujiyama,48.6890546,6.1831929
B'Artiste,48.6885482,6.182849
KhaoThip Express,48.6885548,6.1825303
Line Sushi,48.6886024,6.182809
Azako Ramen,48.6886189,6.1824756
Pharmacie Lafayette du Marché,48.6891101,6.1838334
Octavius Burger,48.693166,6.1823421
Racine,48.6930959,6.182087
Grand Café Foy,48.6930707,6.1827061
À la Table du Bon Roi Stanislas,48.6937541,6.1809632
Les Arcades,48.6964163,6.1794594
Opéra Café,48.6944549,6.1832195
Glaces Lorraines,48.6940344,6.1832872
Suzette & Gino,48.6941488,6.1829908
Sushi Shop,48.6926317,6.1809718
La Puce à l'Oreille,48.6929684,6.1816664
Le Phénix,48.6929423,6.1815811
Les Berthom,48.6931466,6.182253
Champêtre,48.6931141,6.1821461
Café du Commerce,48.6932025,6.1826235
Pharmacie Gambetta,48.692631,6.181972
Honey,48.6907644,6.1800554
LCL,48.6940661,6.1833911
Les Portes d'Or,48.6929204,6.1815084
Transparence,48.6930075,6.1812186
Le Café des Arts,48.6937784,6.1824583
Barami,48.6984479,6.1782253
Enterprise Rent-a-Car,48.6906012,6.1750167
SIXT,48.6911842,6.1750774
"La Fabrique, scène municipale - Nancy",48.7021441,6.1871642
Act Danse,48.6840981,6.1705787
Centre Culturel Georges Pomp It Up,48.6840458,6.1720664
Kebab Cinq Étoiles,48.6840033,6.1717037
Adagio Aparthotel,48.6936616,6.1911019
Le Cœur du Grand Nancy,48.6889391,6.1755887
Trois Petits Points,48.693451,6.1894564
EV,48.6777215,6.1685207
Top Food,48.6933748,6.1914216
Kes Original Döner,48.6934387,6.1915474
Koboon,48.6932792,6.1912234
Bar La Cigale,48.6839185,6.1889562
Central Kebab,48.6838903,6.1890038
Pharmacie Saint-Pierre,48.6833721,6.1904589
Crédit Agricole,48.6846511,6.1873774
Le clou,48.6845464,6.1877866
3 Cageots,48.6888622,6.1826448
Tacos One,48.6840394,6.1857605
Résidence autonomie Robert Chevardé,48.6980503,6.1931598
La Souris Verte,48.68165,6.1931993
Les P'tits Malins,48.6986156,6.1761586
Établissement Petite Enfance Osiris,48.6888658,6.1795752
M.Houmous,48.6864568,6.1857992
Brasserie Restaurant du Parc Sainte-Marie,48.6803748,6.1720244
Points de vue,48.6954324,6.189559
Points de vue,48.6911528,6.1753267
Points de vue,48.6979177,6.1741989
Arteteca,48.6868082,6.1710531
Durex,48.6888212,6.1676105
Banque Populaire,48.6879574,6.1658329
Noviciat des Jésuites 1602,48.6860312,6.1861133
Pascal Vély,48.6782181,6.197693
Points de vue,48.6917143,6.1859466
Mairie de Quartier Saint-Pierre,48.6821586,6.1917701
L'Olry,48.6808144,6.1939696
Le Shalimar,48.6867689,6.1853033
La Belle Mira,48.6906861,6.1727086
IAE Nancy School of Management - Campus Manufacture,48.6974692,6.1716556
Chez Xuân,48.6864445,6.1843835
Le Royal Rajasthan,48.6866017,6.1842671
PIX Pub,48.6874295,6.1830492
Crêpes Street,48.6871293,6.1836392
Le Bouche à Oreilles,48.6907323,6.1809904
Le P'tit Bouche,48.6907847,6.1809519
Le San Lorenzo,48.6923409,6.1800699
Triptik,48.6923125,6.179835
Mercure Nancy Centre Place Stanislas,48.6919815,6.1803323
Massimo Caffè,48.6925813,6.1799046
Crédit Agricole,48.6928581,6.1787373
Hôtel de l'Académie,48.6925948,6.1787368
Karrément Burger,48.6927515,6.1788138
Underground Bar CLub,48.6924729,6.1787816
Sépia Café,48.692521,6.1787885
Crédit Agricole,48.692803,6.1787768
ô cozy,48.6885804,6.1818195
Gare de Nancy,48.6897855,6.1751375
Les Restaurants du Cœur,48.6797155,6.1908887
Basic-Fit,48.6811739,6.205133
Wildness,48.6810476,6.2044594
Escape Hunt,48.6808211,6.2052625
La Fabrique de Bières,48.6954582,6.1947376
Sole Mio,48.6973939,6.1956395
Chez Henri,48.6902213,6.1851452
Foodies,48.6895645,6.1854148
Home Made Burger,48.6846441,6.1790662
Tabarnak,48.6846104,6.1789071
Shakespeare,48.6846642,6.1791665
Chez Bébert,48.69063,6.1801536
Mood Café,48.6905381,6.1819922
Au Grand Sérieux,48.6897025,6.1820006
Verdure,48.6900622,6.1817369
Pharmacie Naturabio,48.6900933,6.181459
Gaspard le Montagnard,48.6970629,6.1792171
Cabinet médical,48.6972356,6.1981656
L'Escapade,48.6925506,6.1895363
Hervé Léonard,48.7011125,6.1772785
Soleil d'Ange,48.684241,6.1632003
SG,48.6772341,6.1988375
Société Générale,48.6771892,6.1988096
Pizza Olto,48.671196,6.1667495
Perroquet,48.6922261,6.1686488
Le Verre Anis,48.692333,6.1676326
Hôtel Saint-Georges,48.6922912,6.1912463
Auto-École Nancéienne,48.7026719,6.1749283
Anim & Doc,48.6989874,6.1791795
Les 7 Bourriches,48.6930015,6.1817752
Allegria,48.6928222,6.1811871
Halte-garderie René II,48.6791547,6.1922389
Crèche familiale,48.6887903,6.1793409
Giulia,48.6887924,6.1791409
L'Escapade,48.6890002,6.1883737
Complexe sportif Paul Friederich,48.6987002,6.1394978
California,48.6932735,6.1894753
Foyer-Club Maréchal Leclerc,48.6742117,6.1741296
Les P'tits Gamins,48.678273,6.1752886
Cabinet Vétérinaire Félin,48.6925325,6.1466202
Pickles,48.6901915,6.1845087
Quokka Café,48.6902504,6.184479
Les Seigneurs,48.6982594,6.1784059
Nancy Bidouille Création Construction,48.6940289,6.1997602
Salle des Fêtes de Gentilly,48.6984023,6.1395419
La Cabane d’Achille & Camille,48.6947579,6.1702414
La Cabane d’Achille & Camille,48.6902083,6.178903
Au Tiercé,48.6768921,6.1984619
Jean Jaurès,48.6824325,6.1779467
Jean Jaurès,48.682456,6.1779347
Montet,48.6817583,6.1853456
Montet,48.6817517,6.1853175
Clemenceau,48.6749111,6.1820576
Clemenceau,48.6748933,6.1820183
Bouguignon,48.6746222,6.173618
Bouguignon,48.6746379,6.1736012
Bouguignon,48.6746153,6.173596
Bouguignon,48.6746303,6.1735828
Haussonville,48.6683224,6.1640687
Haussonville,48.6683467,6.164048
Buthegnémont,48.6927982,6.1489889
Buthegnémont,48.6928469,6.1489836
Beauregard,48.690122,6.1400773
Buffon,48.701647,6.1540441
Buffon,48.7016832,6.1540393
Alfred Mézières,48.7005282,6.1711918
Alfred Mézières,48.7005408,6.1711913
Alfred Mézières,48.7005532,6.1711908
Alfred Mézières,48.7005653,6.1711903
3 Maisons,48.7021722,6.1772152
3 Maisons,48.7022041,6.1772112
Braconnot,48.6988291,6.1797218
Braconnot,48.6988628,6.1797164
Saint-Georges,48.6964755,6.1934134
Saint-Georges,48.6964954,6.1934124
Saint-Georges,48.6965158,6.1934114
Hôtel de Ville,48.6929439,6.1835995
Hôtel de Ville,48.692981,6.1835941
Hôtel de Ville,48.6930148,6.1835891
Hôtel de Ville,48.6930517,6.1835837
Hôtel de Ville,48.6930854,6.1835788
Martiny,48.6900069,6.1963447
Martiny,48.6900326,6.1963427
Charles III,48.686775,6.1881208
Charles III,48.6867962,6.1881331
Émile Gallé,48.6815834,6.191388
Émile Gallé,48.6816073,6.1913497
Émile Gallé,48.6816321,6.1913055
Marcel Leroy,48.6827536,6.1713309
Marcel Leroy,48.6827762,6.1713286
Didion,48.6886771,6.1788067
Poincaré,48.6907878,6.1776886
Poincaré,48.69084,6.1776927
Charlemagne,48.6845647,6.1622381
Charlemagne,48.6845868,6.1622408
Charlemagne,48.6845324,6.1620665
Charlemagne,48.6845527,6.1620691
Charlemagne,48.6845735,6.1620718
Stanislas,48.6899332,6.1696662
Stanislas,48.6899671,6.1696618
Stanislas,48.6899511,6.1696631
Stanislas,48.6899819,6.1696591
Boudonville,48.6981361,6.1639001
Boudonville,48.6981622,6.1638994
Boudonville,48.698191,6.1638981
The Achievement,48.683644,6.1778197
La Cour des Arts,48.6916027,6.1826329
Driant,48.6922244,6.1877488
Maginot,48.6896936,6.1774668
École de musique,48.6919581,6.1877006
Burger Kebab,48.6897906,6.1827576
La Maison dans le Parc,48.6941849,6.1851687
Le Vivier,48.6942312,6.1815193
Sisco,48.6942573,6.181597
Le RDV,48.6906299,6.1744805
ICN Business School,48.6741379,6.1705358
Tanto Bene,48.6895214,6.1770263
BNP Paribas,48.6896006,6.178483
Marc Evangelista,48.689196,6.1772078
BNP Paribas,48.6896791,6.1787677
Armée du Salut,48.6969977,6.1914128
Natsu,48.6853514,6.1868275
IT Italian Trattoria,48.6894158,6.1815918
Le Boufflers,48.6891658,6.1614614
Kosy appart'hôtel Cœur de Ville,48.6903891,6.1749286
Néméa Appart hotel Nancy,48.6857224,6.1905244
Bagelstein,48.6903853,6.1844176
Mama Noï vs. Memphis Burger,48.6905076,6.1841307
Auto-École Patton,48.6906546,6.1711892
Hôtel Ibis Styles Nancy Centre Gare,48.6903321,6.1714605
Le Dizneuf,48.6888316,6.1823196
Alliance du Travail et de la Pensée,48.6918358,6.1882714
La Feinte de l'Ours,48.6848303,6.1867487
Pilates Inspire Home Studio,48.6763076,6.1740529
Le Relais des Cordeliers,48.6976354,6.1787121
Le National,48.6959205,6.189899
Le Petit Pain,48.6857997,6.1939212
Docteur Anne-Marie Gisquet Chabane,48.6896107,6.1720604
Ippoudo Ramen,48.6881714,6.1842767
Chez 86,48.7017526,6.1715722
Les 3 Gus,48.6937833,6.1804347
La Table de Bacchus,48.6942109,6.1814486
Casa Zaza,48.6944072,6.1816382
Jack Tavern,48.6941848,6.1812755
Le Potager,48.6941282,6.1811215
Le Palais de Shalimar,48.6943269,6.1814119
Le Comptoir de Bacchus,48.6942953,6.1813722
Le Gavroche,48.6965317,6.1793119
Docteur Bruno Stempfel,48.6749898,6.1762269
Meurthe-et-Moselle Habitat,48.6914898,6.175349
Retrogusto,48.6927735,6.1805358
Parking Ville-Vieille Carnot,48.6931824,6.177806
KLEIN Éric,48.6882881,6.1849604
(S)pace Artem,48.6735688,6.1693227
Basic-Fit,48.691256,6.2016964
Cosmic Park 54,48.6847308,6.2042686
Angelùzzo,48.6903871,6.1828886
Crédit Municipal,48.6943943,6.1804698
Auto-École Antoine,48.7030185,6.1813622
Café Cuba,48.6926017,6.1774797
Coyote,48.6922487,6.1772187
À la Maison,48.692435,6.1769615
Brasserie L'Académie,48.6925412,6.1773135
Pont 29,48.6882602,6.1820549
Le Taureau,48.6885179,6.1768416
Institut Européen de la Vision et du Regard,48.6999693,6.1440982
Mamie Branchée,48.6926649,6.1849359
Le Bras Verre,48.6961629,6.1960034
Crock & Rock,48.6934983,6.1905698
Pokawa,48.6893883,6.1814407
Points de vue,48.6938984,6.1863264
Stan,48.6953483,6.1897342
Le Mur,48.6885373,6.1815061
Le Bouquet,48.6851087,6.1867893
Marché du Plateau de Haye,48.702794,6.1531105
Keepcool,48.6892688,6.1772553
Vins et Tartines,48.6884578,6.1819096
Les Pissenlits,48.6883468,6.1819912
Gink’Go Biblio,48.6806568,6.1717354
Crédit Mutuel,48.689705,6.1848866
Crédit Mutuel,48.689729,6.1848633
École élémentaire Didion-Raugraff,48.6872285,6.1798118
Le Brunch des Garçons,48.6893129,6.1797638
Iron BodyFit,48.6899255,6.2001018
Teatime chez Tatie,48.6904852,6.1802595
Vertigo,48.690662,6.1802935
Ambassy,48.6909844,6.1755897
"Dr Guyot-Caquelin et Dr Slingard, Dermatologues",48.6852871,6.1597492
Médre Kebab Pizza,48.6856657,6.1609227
Le Snooze,48.6917301,6.1843283
Le Bagatelle,48.6941156,6.182733
Les Caves,48.6938086,6.1825551
L'Arq,48.6940248,6.1827957
Collège Guynemer,48.6873908,6.1797144
Parking Joffre - Saint-Thiébaut,48.6875732,6.1796433
Foyer Sainte-Marie,48.6853491,6.1843868
"Place de la Carrière, 1751-1753",48.6966482,6.1804438
Ordre national du mérite,48.6964967,6.180462
Naan'cy pizza,48.6835902,6.1811121
École du style et de la beauté,48.6972048,6.1737357
École des métiers de l'entreprise,48.6971836,6.1736405
O'Noodle,48.6930604,6.1819708
Ruin Bär,48.6911542,6.1820705
Wall Street English,48.6867384,6.1792064
Carpe Diem,48.688652,6.1670549
Grand Prix,48.6918288,6.1774566
Iberico,48.6845542,6.1864224
Jacques Mugnié - Hervé Anché Masseurs-kinésithérapeutes D.E.,48.6743876,6.163875
Médecine générale - Infirmiers,48.6748275,6.1634653
Cabinet Docteur Hélène QUENETTE,48.6706301,6.1705521
Amorino,48.6942769,6.1829013
Biscotto,48.6967566,6.1791317
La Muraille de Chine,48.691592,6.1758881
Adèle Millerand Masseur-kinésithérapeute D.E.,48.6738389,6.1642371
Melle Pole,48.6823662,6.1843017
Brexit,48.6902006,6.1840396
La Poste relais Nancy Jean Jaurès,48.6814225,6.178637
Nirvana,48.6910323,6.1734239
Claire Bonneville,48.6961041,6.1726793
Bernard Poirot,48.694381,6.1741233
Zeugma,48.6887476,6.184944
Médiathèque du Campus Artem,48.6739218,6.1707529
Cabinet dentaire de la Commanderie,48.6859507,6.1677622
Arthur Trognon,48.683274,6.1671133
Nadine Bertoni,48.6832536,6.1671233
École de Conduite Française - Agence Ernest,48.6821143,6.1653888
Cam'Café,48.6871181,6.1722857
Jean-François Michel,48.6871162,6.1726317
Little Delirium Café,48.6880603,6.1782701
La Forteresse,48.7010986,6.1761912
Simona Kolopp,48.67932,6.1751214
Habib Yettou,48.6815301,6.1819394
Pauline Humbert,48.6858309,6.1848578
David Dietsch,48.6858475,6.1848897
Stew Cook,48.6874487,6.1874061
Nicolas Duchâtel,48.6823396,6.1712163
billiotte,48.6876565,6.1825333
Centre d'information sur les droits des femmes et des familles,48.6918546,6.1874241
Le Capri,48.6930261,6.1813693
L'Arôme,48.6937242,6.189423
Amazigh Café,48.6938137,6.1976597
Le Palais de Jaipur,48.6941482,6.181191
Maison de Justice et du Droit,48.7013837,6.1513769
Thierry Michel,48.682581,6.1743526
Cabinet de chirurgie dentaire,48.6821007,6.1642043
Jacques Prévost,48.6842811,6.1631796
Sylvie Perrin,48.6742363,6.1675226
Estelle Redon,48.6742201,6.1674787
Jean-Pascal Fyad,48.6950275,6.1818071
Mélanie Amiot,48.6949753,6.1818482
Laura Giacomoni,48.6950194,6.1817717
Eric Blanc,48.6963233,6.1809064
Jacques,48.695688,6.1808505
Studio Elite Training,48.6965189,6.181655
Idiotopie,48.6946999,6.1816388
Bluën,48.6958438,6.1809029
La Romana,48.6945825,6.1817183
L'Amusette,48.6946153,6.1797966
Les Batteurs d'Or,48.6895924,6.1800042
Le Capu,48.692192,6.1806175
SSIAD Sainte-Marie,48.6854031,6.1843975
Bruno Delaitre,48.6869712,6.17098
Nancy Food Pizzas - Au feu de bois,48.6987985,6.1784776
La Girafe,48.7059125,6.1752284
Pizza Signature,48.6922316,6.1815227
City Kebab,48.6919224,6.1817539
Séverine Ciancioni,48.6926528,6.1812301
Sèves,48.6922902,6.1814789
Monsieur Fuji Sushi,48.6905438,6.1827744
Speebon,48.6889017,6.1837358
Tacos des Gourmets,48.6889318,6.1837135
Auto-école Virlat,48.6923852,6.1871573
Ciao Bella,48.690339,6.1846887
Gare Thiers,48.6902575,6.1756014
Résidence Art' & Facts,48.6764647,6.1694546
Cercle Nancéien de Judo,48.682157,6.1973341
Le Steakhouse,48.6816833,6.197941
Les Tournesols,48.6843506,6.1962445
Brigade des Accidents,48.7003188,6.1761599
Flem,48.6927505,6.1804214
La Corne d'Or,48.6926074,6.1804733
Musée Archéologique,48.6953566,6.1657399
Philippe Grandemange,48.6833667,6.1629999
Charle'miam,48.682767,6.1610371
Le Bistro Héré,48.6942438,6.1829243
Le petit Jean Lam,48.6939577,6.182842
Auto-école Pilote,48.6920557,6.1797675
Arbre à livres Dylan Pelot,48.6990994,6.1886237
Points de vue,48.6968206,6.1809953
Nord Est Lounge,48.6894253,6.1794839
Espace 3A,48.6863342,6.1635968
Institut de formation du CHU de Nancy,48.6778546,6.2024823
Amazon Hub Locker Anja,48.6851081,6.1610463
Michèle Colmez,48.687668,6.1728752
Hôtels (Centre Gare),48.6872775,6.172666
French Coffee Shop,48.6909491,6.1842001
Docteur Sophie Guirten,48.6871527,6.1697196
SCP Cardiovasculaire de l'Est,48.6867717,6.1685965
Craffe,48.6984956,6.17773
Cube TV,48.6923754,6.1773793
Da' Gruma,48.6921997,6.1812945
Freedom Théâtre,48.6871204,6.1850513
La Banque Postale,48.6888554,6.18377
Green Kebab & Tacos,48.6887039,6.1841329
Yom Thaï Food,48.685811,6.1860099
Audrey Didot,48.6853711,6.1613324
Anadolu,48.6865378,6.1857395
L’Èbène,48.6885172,6.1840212
Le DM's Café,48.6840954,6.1771502
Christophe Charton,48.6863493,6.1657834
Les Domaines Qui Montent,48.683947,6.1769458
Victor Lemoine,48.680721,6.1710388
Le P'tit Liégeois,48.6899018,6.1806881
Galerie de l'Atelier,48.6960605,6.1805637
Victoria's English,48.6874568,6.1706797
Hommage à Lamour,48.6938619,6.1818382
Traits d'union,48.6904339,6.1767868
Musée de l'ecole de Nancy,48.6804609,6.1663414
Bar des Carmes,48.6916673,6.1803089
Benjamin Surrel,48.6945647,6.1821316
Educarest,48.6917154,6.1811928
Guidat,48.6886183,6.1735775
Amazon Locker Louison,48.6895795,6.1733941
Green Bagel Café,48.6913157,6.1798144
La Faille,48.6915096,6.1810126
Denis Creton,48.6896476,6.1755433
Enterprise Alamo National,48.6878574,6.1784694
